152, 87, 145, 123, 92, 120, 102, 113, 93, 87, 102, 119, 109, 91, 103, 103, 108, 116, 113, 142, 69, 112, 98, 52, 106, 120, 78, 68, 89, 131, 70, 67, 68, 108, 73, 127, 116, 76, 99, 72, 105, 125, 120, 79, 78, 87, 157, 165, 96, 109, 84, 81, 130, 128, 123, 82, 97, 90, 63, 118, 156, 113, 118, 66, 60, 49, 69, 108, 119, 137, 107, 155, 141, 151, 88, 124, 113, 161, 158, 167, 188, 163, 162, 144, 117, 118, 76, 87, 55, 115, 134, 148, 145, 143, 99, 149, 122, 101, 77, 126, 150, 136, 167, 118, 119, 96, 74, 104, 101, 103, 129, 163, 129, 86, 126, 122, 146, 140, 120, 155, 153, 131, 162, 136, 116, 140, 105, 76, 97, 101, 137, 145, 119, 113, 77, 129, 88, 77, 86, 117, 135, 145, 132, 147, 133, 136, 164, 129, 128, 96, 110, 91, 120, 111, 78, 91, 87, 171, 156, 128, 126, 112, 116, 99, 109, 135, 117, 127, 170, 171, 136, 124, 102, 135, 117, 120, 126, 139, 180, 99,
142, 66, 120, 132, 88, 131, 102, 68, 101, 105, 96, 77, 92, 52, 97, 99, 49, 117, 73, 94, 111, 46, 77, 70, 87, 92, 104, 65, 60, 67, 87, 107, 98, 42, 90, 100, 52, 107, 69, 59, 92, 85, 112, 94, 80, 102, 97, 80, 76, 74, 78, 102, 124, 100, 76, 89, 85, 67, 91, 87, 76, 93, 105, 107, 78, 97, 92, 106, 128, 162, 101, 154, 117, 120, 139, 133, 65, 108, 179, 152, 128, 105, 144, 158, 112, 137, 116, 115, 118, 137, 131, 161, 151, 77, 130, 165, 85, 107, 110, 127, 149, 137, 108, 111, 96, 94, 61, 112, 120, 128, 120, 115, 143, 114, 101, 114, 117, 148, 181, 164, 170, 157, 110, 129, 119, 98, 46, 93, 94, 99, 143, 96, 138, 129, 107, 97, 98, 86, 113, 57, 68, 106, 79, 134, 87, 100, 94, 119, 113, 102, 72, 90, 89, 98, 78, 124, 106, 110, 145, 141, 98, 160, 111, 92, 135, 123, 148, 133, 186, 201, 141, 148, 123, 123, 137, 117, 138, 142, 162, 155,
127, 133, 104, 122, 82, 91, 115, 129, 111, 110, 98, 100, 113, 87, 50, 99, 95, 109, 104, 92, 89, 83, 95, 62, 94, 112, 88, 89, 91, 80, 114, 104, 106, 97, 102, 68, 142, 97, 96, 94, 107, 132, 105, 123, 91, 84, 97, 119, 79, 81, 122, 59, 100, 84, 118, 107, 96, 49, 110, 101, 73, 103, 106, 96, 35, 114, 116, 112, 162, 150, 146, 95, 88, 108, 118, 108, 150, 161, 139, 126, 141, 116, 127, 128, 108, 77, 143, 93, 113, 154, 141, 130, 170, 97, 143, 135, 73, 116, 110, 131, 117, 118, 185, 130, 94, 110, 90, 113, 112, 152, 143, 135, 116, 88, 111, 104, 143, 121, 141, 169, 153, 146, 110, 99, 89, 74, 70, 77, 101, 118, 91, 173, 107, 128, 131, 84, 105, 95, 97, 78, 88, 114, 106, 116, 142, 167, 159, 92, 139, 106, 108, 90, 133, 115, 105, 105, 135, 146, 174, 113, 147, 161, 129, 112, 115, 88, 118, 142, 136, 157, 153, 132, 111, 92, 102, 152, 134, 140, 138, 167,
108, 153, 70, 127, 104, 48, 125, 116, 117, 147, 105, 134, 89, 73, 94, 88, 91, 96, 109, 84, 85, 71, 83, 79, 86, 78, 49, 109, 49, 85, 73, 135, 69, 112, 107, 77, 61, 45, 66, 92, 74, 109, 92, 99, 122, 53, 137, 71, 87, 88, 123, 100, 65, 67, 104, 56, 76, 119, 64, 56, 121, 127, 126, 96, 74, 72, 104, 118, 144, 145, 140, 107, 52, 94, 74, 137, 125, 157, 134, 169, 117, 108, 156, 86, 148, 114, 68, 113, 63, 126, 113, 120, 154, 159, 132, 80, 88, 82, 73, 127, 117, 175, 132, 152, 77, 122, 94, 113, 141, 119, 141, 102, 139, 131, 94, 112, 96, 143, 174, 147, 156, 135, 89, 92, 153, 75, 96, 71, 106, 82, 170, 99, 149, 149, 103, 126, 74, 66, 93, 91, 126, 73, 95, 127, 131, 104, 110, 116, 92, 118, 120, 75, 101, 136, 105, 149, 155, 126, 128, 137, 135, 136, 128, 80, 93, 149, 130, 125, 128, 155, 144, 119, 125, 71, 107, 124, 135, 160, 177, 174,
98, 181, 142, 117, 139, 103, 129, 114, 147, 128, 113, 96, 91, 126, 91, 93, 91, 102, 92, 73, 80, 55, 108, 109, 59, 100, 131, 99, 110, 108, 82, 82, 86, 56, 88, 91, 95, 85, 73, 55, 111, 52, 113, 106, 115, 97, 72, 47, 60, 103, 104, 88, 66, 96, 86, 74, 98, 56, 84, 76, 105, 126, 104, 88, 111, 96, 96, 60, 109, 132, 145, 83, 137, 95, 99, 114, 166, 152, 151, 166, 119, 112, 114, 103, 167, 97, 79, 91, 121, 108, 124, 133, 129, 88, 102, 105, 54, 78, 83, 107, 100, 121, 116, 101, 88, 106, 83, 104, 150, 139, 132, 100, 103, 146, 138, 91, 133, 48, 156, 89, 140, 159, 119, 82, 91, 80, 117, 96, 123, 118, 161, 164, 156, 99, 89, 133, 146, 37, 75, 122, 86, 134, 94, 139, 139, 102, 90, 96, 83, 105, 94, 85, 101, 93, 141, 116, 162, 150, 150, 175, 162, 101, 161, 118, 76, 165, 89, 120, 162, 120, 154, 112, 134, 109, 120, 150, 143, 165, 140, 142,
81, 97, 89, 116, 115, 110, 121, 134, 107, 108, 104, 96, 84, 101, 99, 83, 95, 81, 120, 100, 40, 65, 71, 38, 97, 136, 103, 62, 51, 89, 95, 67, 95, 107, 114, 45, 48, 102, 70, 119, 91, 78, 93, 85, 106, 113, 55, 89, 87, 66, 122, 88, 80, 64, 120, 80, 78, 109, 109, 65, 99, 72, 79, 86, 105, 96, 105, 103, 112, 165, 132, 135, 133, 167, 168, 125, 139, 161, 175, 162, 169, 111, 110, 168, 131, 136, 124, 123, 70, 111, 114, 79, 143, 121, 80, 65, 102, 68, 96, 104, 88, 121, 114, 113, 33, 63, 100, 110, 95, 118, 113, 111, 103, 110, 124, 84, 152, 125, 98, 115, 79, 80, 93, 45, 98, 75, 61, 85, 129, 120, 167, 182, 170, 112, 125, 107, 56, 89, 85, 107, 51, 92, 94, 147, 151, 137, 128, 96, 117, 68, 73, 126, 115, 115, 116, 156, 124, 153, 141, 149, 134, 126, 120, 113, 117, 106, 68, 147, 144, 136, 154, 135, 121, 124, 129, 140, 158, 167, 155, 110,
102, 121, 138, 114, 114, 80, 136, 121, 113, 78, 112, 81, 102, 88, 107, 93, 103, 85, 121, 58, 86, 127, 73, 92, 98, 82, 107, 110, 84, 109, 119, 89, 89, 104, 78, 52, 54, 57, 121, 108, 97, 109, 78, 103, 83, 56, 74, 81, 58, 127, 94, 79, 50, 93, 91, 91, 106, 103, 86, 64, 54, 75, 44, 98, 85, 138, 96, 146, 84, 148, 150, 128, 133, 106, 120, 142, 141, 145, 183, 175, 137, 137, 165, 135, 119, 86, 73, 106, 83, 116, 128, 147, 88, 123, 75, 60, 68, 85, 105, 115, 122, 141, 100, 71, 136, 54, 94, 103, 164, 142, 151, 99, 138, 73, 108, 79, 99, 146, 139, 131, 158, 117, 81, 73, 98, 64, 109, 107, 101, 130, 140, 136, 133, 128, 146, 135, 102, 74, 109, 83, 122, 91, 108, 117, 95, 90, 78, 93, 85, 79, 84, 92, 118, 129, 158, 122, 160, 149, 110, 104, 137, 90, 121, 134, 113, 120, 138, 122, 128, 146, 127, 90, 123, 130, 110, 158, 147, 133, 131, 158,
118, 98, 144, 115, 116, 133, 76, 126, 93, 140, 100, 100, 101, 86, 138, 120, 116, 143, 74, 80, 79, 108, 107, 84, 126, 80, 119, 97, 89, 46, 93, 77, 81, 82, 52, 61, 59, 90, 64, 103, 122, 53, 128, 107, 46, 79, 72, 78, 98, 100, 114, 88, 99, 113, 62, 92, 72, 151, 62, 100, 106, 75, 68, 58, 96, 75, 96, 118, 134, 141, 130, 125, 130, 140, 112, 154, 153, 174, 144, 190, 143, 159, 107, 126, 110, 72, 113, 85, 131, 146, 124, 102, 130, 66, 79, 101, 113, 81, 117, 138, 76, 101, 66, 133, 103, 107, 147, 75, 109, 140, 119, 123, 95, 138, 117, 95, 98, 125, 109, 146, 120, 102, 109, 102, 71, 76, 125, 109, 157, 132, 106, 119, 136, 106, 114, 86, 65, 76, 74, 121, 74, 115, 125, 133, 153, 118, 119, 80, 108, 101, 78, 79, 100, 123, 144, 138, 140, 125, 168, 122, 98, 94, 101, 119, 113, 165, 138, 89, 142, 129, 107, 110, 117, 119, 107, 176, 157, 180, 155, 151,
142, 105, 137, 142, 109, 144, 117, 113, 115, 111, 96, 82, 137, 76, 136, 123, 105, 130, 90, 103, 90, 120, 88, 147, 108, 137, 124, 130, 102, 60, 81, 71, 71, 136, 87, 129, 77, 58, 90, 130, 87, 97, 108, 55, 98, 65, 36, 77, 84, 85, 100, 78, 109, 85, 81, 67, 93, 102, 117, 69, 66, 52, 77, 101, 67, 90, 136, 125, 118, 141, 153, 121, 139, 88, 105, 101, 117, 144, 139, 139, 152, 125, 70, 98, 116, 108, 57, 107, 143, 128, 110, 87, 89, 63, 79, 74, 94, 102, 154, 103, 137, 92, 96, 109, 96, 122, 123, 108, 108, 156, 160, 90, 103, 86, 115, 114, 111, 95, 148, 125, 128, 130, 88, 81, 77, 107, 140, 107, 164, 162, 139, 94, 164, 109, 107, 94, 60, 90, 77, 79, 108, 137, 131, 118, 117, 126, 117, 122, 102, 76, 98, 83, 122, 114, 123, 138, 161, 134, 128, 108, 64, 100, 111, 123, 167, 130, 116, 119, 125, 146, 119, 123, 158, 125, 150, 151, 158, 162, 144, 153,
154, 91, 124, 119, 127, 135, 122, 93, 114, 115, 135, 121, 111, 108, 150, 117, 94, 91, 88, 114, 93, 134, 93, 101, 133, 91, 134, 107, 74, 71, 90, 107, 111, 99, 74, 73, 52, 128, 125, 67, 124, 119, 63, 101, 80, 60, 80, 90, 80, 78, 45, 129, 70, 94, 132, 64, 67, 101, 103, 65, 77, 108, 104, 108, 82, 130, 116, 151, 137, 103, 97, 124, 109, 82, 113, 118, 151, 112, 140, 127, 143, 119, 134, 109, 106, 127, 118, 116, 171, 110, 140, 117, 76, 61, 49, 67, 84, 129, 123, 114, 113, 107, 77, 89, 147, 130, 70, 114, 92, 139, 105, 102, 97, 94, 91, 81, 114, 180, 116, 119, 135, 122, 127, 130, 85, 91, 107, 109, 146, 151, 112, 133, 88, 112, 106, 53, 130, 71, 101, 94, 104, 119, 146, 125, 90, 70, 86, 124, 100, 73, 92, 81, 84, 107, 125, 117, 144, 85, 120, 133, 94, 67, 105, 149, 96, 143, 129, 111, 104, 124, 160, 122, 139, 112, 143, 182, 163, 164, 153, 138,
135, 131, 107, 147, 102, 101, 89, 112, 91, 103, 90, 125, 149, 131, 79, 81, 114, 88, 54, 87, 86, 97, 125, 116, 101, 153, 118, 85, 48, 107, 90, 133, 115, 92, 88, 51, 88, 87, 110, 81, 110, 77, 89, 83, 49, 89, 74, 90, 93, 87, 58, 135, 94, 144, 123, 89, 123, 102, 123, 78, 57, 82, 106, 103, 99, 155, 103, 131, 103, 112, 88, 94, 100, 101, 135, 147, 126, 157, 170, 152, 103, 148, 94, 133, 114, 100, 145, 107, 135, 114, 61, 102, 63, 34, 50, 82, 111, 145, 132, 104, 78, 109, 57, 109, 106, 100, 154, 78, 132, 128, 121, 111, 87, 68, 82, 107, 108, 115, 67, 105, 124, 64, 138, 122, 92, 91, 130, 99, 131, 157, 115, 97, 123, 75, 102, 91, 83, 85, 102, 91, 99, 116, 123, 148, 107, 100, 107, 72, 89, 156, 112, 119, 111, 76, 107, 136, 130, 125, 106, 87, 102, 107, 122, 111, 108, 134, 158, 112, 161, 134, 106, 123, 105, 114, 115, 115, 168, 181, 179, 132,
101, 132, 89, 113, 131, 109, 141, 111, 106, 102, 108, 89, 115, 97, 97, 125, 92, 108, 113, 94, 89, 97, 112, 116, 102, 94, 85, 68, 83, 66, 74, 96, 64, 97, 109, 85, 88, 37, 45, 108, 50, 118, 63, 60, 100, 75, 76, 99, 87, 99, 40, 81, 83, 113, 79, 108, 109, 107, 117, 113, 125, 99, 92, 84, 108, 136, 130, 98, 96, 133, 101, 104, 74, 83, 134, 129, 127, 186, 98, 94, 111, 139, 91, 149, 126, 134, 130, 153, 151, 80, 123, 83, 105, 51, 68, 56, 122, 104, 125, 133, 139, 62, 90, 114, 72, 122, 90, 99, 91, 57, 99, 89, 88, 124, 83, 124, 117, 155, 124, 145, 103, 103, 114, 138, 75, 96, 110, 118, 142, 157, 103, 90, 124, 92, 94, 64, 67, 65, 74, 99, 102, 112, 131, 105, 136, 90, 116, 52, 117, 79, 97, 114, 91, 132, 110, 108, 102, 99, 108, 71, 104, 111, 90, 117, 126, 125, 112, 181, 124, 122, 144, 123, 89, 142, 155, 150, 167, 162, 150, 145,
68, 181, 123, 156, 143, 70, 108, 107, 119, 105, 127, 119, 95, 124, 100, 72, 104, 94, 95, 96, 93, 92, 86, 118, 94, 116, 90, 94, 76, 96, 97, 77, 79, 109, 95, 104, 109, 103, 88, 102, 114, 99, 74, 78, 81, 104, 119, 76, 82, 97, 48, 83, 56, 76, 75, 63, 58, 80, 80, 51, 67, 108, 99, 113, 139, 108, 115, 125, 130, 127, 96, 136, 99, 110, 136, 130, 148, 104, 142, 149, 132, 120, 115, 117, 90, 126, 181, 119, 110, 153, 96, 115, 61, 82, 79, 81, 113, 169, 138, 111, 111, 101, 94, 131, 96, 147, 109, 126, 140, 116, 105, 68, 89, 99, 174, 96, 129, 145, 86, 116, 87, 99, 58, 90, 116, 96, 110, 122, 143, 131, 128, 133, 115, 71, 136, 106, 68, 69, 77, 65, 113, 139, 98, 104, 154, 109, 111, 90, 84, 78, 90, 76, 102, 106, 120, 96, 125, 142, 96, 93, 87, 78, 104, 122, 125, 153, 190, 139, 90, 178, 110, 105, 135, 145, 117, 175, 157, 163, 159, 145,
98, 166, 83, 138, 135, 94, 130, 111, 121, 111, 101, 116, 139, 102, 121, 115, 99, 132, 73, 102, 110, 104, 150, 119, 77, 114, 97, 61, 92, 123, 103, 72, 97, 87, 81, 94, 120, 85, 123, 101, 94, 48, 79, 53, 90, 85, 86, 113, 83, 40, 91, 73, 104, 99, 111, 69, 73, 63, 84, 44, 50, 138, 134, 139, 123, 141, 149, 122, 117, 129, 102, 141, 113, 88, 172, 154, 123, 154, 140, 107, 105, 148, 134, 154, 129, 130, 106, 82, 138, 133, 123, 58, 67, 34, 40, 81, 116, 127, 94, 94, 108, 78, 133, 90, 96, 131, 124, 136, 132, 112, 134, 65, 64, 59, 105, 121, 144, 114, 136, 91, 118, 116, 83, 93, 101, 110, 104, 166, 113, 121, 62, 96, 135, 129, 97, 91, 28, 114, 99, 121, 99, 86, 111, 116, 78, 84, 104, 78, 53, 116, 62, 86, 116, 103, 140, 120, 110, 124, 98, 111, 102, 103, 148, 136, 122, 114, 128, 77, 137, 126, 87, 125, 164, 99, 94, 172, 177, 154, 167, 139,
99, 113, 141, 111, 87, 100, 122, 126, 133, 83, 99, 107, 93, 88, 118, 84, 97, 95, 139, 103, 84, 97, 100, 83, 101, 97, 68, 98, 106, 135, 113, 122, 97, 117, 90, 85, 95, 73, 87, 103, 59, 85, 69, 79, 121, 91, 73, 99, 61, 55, 47, 77, 117, 103, 100, 99, 128, 73, 83, 93, 51, 97, 119, 115, 118, 146, 93, 96, 102, 107, 79, 128, 106, 136, 123, 167, 152, 141, 110, 146, 118, 90, 162, 113, 103, 127, 110, 123, 127, 107, 116, 91, 68, 38, 78, 101, 113, 100, 135, 111, 115, 68, 106, 74, 88, 106, 124, 115, 119, 118, 121, 87, 55, 100, 59, 135, 121, 125, 91, 66, 110, 115, 69, 112, 72, 71, 84, 137, 158, 111, 104, 140, 121, 73, 110, 88, 106, 126, 108, 98, 135, 107, 115, 106, 121, 120, 85, 95, 100, 36, 81, 110, 118, 128, 104, 132, 47, 116, 112, 64, 130, 134, 105, 89, 144, 178, 111, 129, 113, 104, 133, 98, 128, 113, 124, 155, 115, 161, 157, 129,
165, 101, 100, 128, 133, 135, 116, 94, 113, 127, 117, 94, 122, 129, 102, 97, 104, 105, 128, 106, 137, 87, 119, 123, 72, 106, 66, 111, 94, 95, 88, 101, 97, 80, 86, 87, 111, 85, 96, 59, 90, 107, 83, 136, 98, 129, 105, 74, 101, 98, 34, 90, 75, 104, 103, 94, 96, 93, 70, 62, 82, 116, 114, 86, 130, 129, 95, 141, 112, 159, 118, 100, 126, 160, 149, 124, 114, 164, 111, 141, 131, 106, 109, 127, 79, 105, 116, 85, 102, 96, 60, 53, 93, 93, 83, 129, 94, 91, 65, 66, 85, 86, 67, 49, 66, 129, 75, 130, 113, 50, 76, 78, 69, 80, 107, 89, 115, 124, 75, 113, 76, 75, 60, 103, 82, 110, 73, 110, 150, 139, 122, 116, 82, 66, 81, 107, 95, 106, 68, 136, 101, 108, 121, 70, 78, 72, 77, 71, 57, 86, 96, 74, 72, 102, 121, 104, 66, 78, 86, 122, 110, 99, 112, 128, 129, 155, 129, 133, 110, 101, 127, 121, 110, 131, 121, 160, 123, 174, 131, 144,
135, 119, 129, 132, 123, 125, 119, 127, 89, 97, 152, 100, 112, 107, 103, 122, 87, 131, 105, 109, 121, 90, 118, 120, 61, 81, 104, 99, 106, 109, 105, 109, 110, 73, 112, 91, 95, 109, 91, 104, 85, 87, 98, 100, 91, 82, 126, 119, 121, 94, 101, 76, 81, 111, 108, 111, 72, 75, 66, 64, 86, 58, 116, 112, 124, 92, 87, 94, 138, 134, 97, 126, 87, 97, 106, 135, 176, 114, 85, 112, 104, 102, 98, 102, 134, 123, 111, 65, 63, 69, 35, 73, 77, 77, 95, 84, 87, 84, 82, 67, 77, 85, 56, 70, 79, 115, 136, 102, 57, 131, 108, 71, 43, 68, 139, 106, 102, 102, 114, 90, 69, 86, 95, 103, 96, 89, 163, 140, 157, 114, 143, 125, 83, 92, 76, 105, 99, 117, 83, 88, 123, 109, 100, 101, 94, 86, 49, 51, 52, 65, 77, 111, 93, 106, 61, 112, 53, 66, 75, 83, 96, 126, 128, 100, 137, 156, 101, 133, 141, 139, 79, 134, 114, 98, 129, 163, 140, 161, 174, 166,
186, 103, 143, 124, 123, 144, 91, 128, 171, 107, 126, 120, 55, 134, 138, 99, 101, 104, 111, 108, 77, 99, 93, 87, 82, 98, 111, 83, 63, 99, 104, 59, 106, 95, 104, 71, 79, 46, 54, 68, 73, 101, 96, 94, 102, 81, 106, 136, 66, 79, 83, 86, 87, 87, 114, 127, 80, 89, 81, 57, 76, 84, 94, 108, 111, 128, 115, 91, 173, 136, 91, 113, 126, 129, 118, 115, 142, 143, 95, 100, 99, 98, 103, 101, 109, 127, 141, 112, 76, 16, 91, 90, 60, 86, 83, 117, 123, 84, 55, 47, 42, 76, 61, 71, 103, 94, 108, 78, 73, 66, 82, 51, 52, 65, 113, 91, 91, 117, 132, 121, 48, 92, 68, 74, 84, 88, 80, 121, 84, 111, 106, 87, 101, 83, 67, 120, 107, 84, 83, 114, 96, 111, 94, 109, 101, 83, 75, 97, 62, 55, 80, 77, 137, 134, 103, 141, 72, 107, 104, 72, 105, 133, 104, 147, 121, 149, 116, 125, 138, 109, 143, 100, 125, 119, 151, 158, 142, 165, 173, 167,
158, 108, 117, 139, 104, 132, 135, 119, 158, 82, 116, 110, 103, 83, 66, 87, 140, 77, 91, 118, 93, 106, 99, 97, 111, 98, 107, 118, 106, 87, 100, 114, 86, 63, 83, 103, 81, 68, 120, 81, 78, 112, 105, 116, 109, 122, 120, 53, 67, 48, 100, 97, 85, 117, 107, 57, 122, 96, 81, 81, 120, 83, 106, 104, 117, 116, 117, 108, 88, 138, 116, 143, 133, 136, 84, 91, 113, 86, 144, 76, 155, 90, 85, 114, 95, 115, 125, 103, 71, 71, 78, 97, 86, 62, 91, 120, 100, 89, 72, 52, 21, 37, 76, 69, 65, 72, 118, 122, 95, 107, 43, 87, 81, 70, 101, 45, 60, 86, 77, 97, 111, 92, 149, 105, 110, 124, 83, 84, 101, 100, 101, 96, 137, 86, 97, 104, 75, 83, 83, 98, 104, 126, 102, 68, 98, 103, 47, 112, 95, 103, 101, 115, 78, 75, 129, 77, 90, 127, 98, 90, 97, 133, 156, 140, 151, 97, 147, 122, 135, 154, 136, 108, 106, 158, 137, 133, 162, 154, 162, 134,
162, 118, 123, 145, 134, 131, 141, 139, 104, 122, 115, 116, 71, 105, 71, 99, 84, 98, 144, 118, 73, 124, 114, 113, 88, 79, 101, 67, 110, 91, 85, 106, 87, 85, 121, 59, 101, 61, 84, 83, 106, 106, 95, 90, 94, 130, 91, 85, 43, 22, 40, 93, 85, 97, 75, 56, 87, 74, 69, 133, 96, 75, 49, 131, 113, 103, 104, 86, 112, 119, 107, 90, 91, 47, 92, 115, 126, 113, 70, 80, 59, 88, 144, 128, 120, 111, 128, 112, 108, 140, 100, 43, 73, 119, 53, 95, 115, 89, 97, 43, 92, 48, 71, 38, 72, 91, 72, 69, 66, 87, 67, 44, 80, 83, 83, 75, 87, 73, 45, 94, 115, 151, 127, 81, 109, 99, 76, 74, 117, 134, 129, 138, 112, 83, 72, 58, 69, 104, 81, 87, 80, 133, 106, 125, 105, 96, 87, 71, 83, 62, 112, 127, 113, 134, 53, 125, 80, 110, 87, 126, 119, 137, 176, 152, 147, 132, 125, 131, 148, 142, 115, 99, 132, 141, 145, 162, 136, 102, 148, 107,
125, 131, 118, 136, 117, 124, 127, 167, 162, 66, 79, 102, 113, 115, 95, 80, 123, 116, 104, 77, 110, 121, 126, 113, 104, 50, 136, 115, 99, 104, 84, 55, 60, 97, 132, 100, 92, 124, 110, 84, 88, 48, 84, 81, 122, 69, 107, 96, 67, 103, 66, 88, 132, 96, 90, 64, 59, 65, 72, 66, 88, 61, 103, 65, 101, 103, 100, 97, 126, 149, 95, 88, 101, 99, 43, 92, 141, 91, 84, 131, 83, 89, 112, 65, 124, 97, 117, 132, 70, 81, 111, 67, 39, 102, 84, 55, 99, 69, 77, 68, 37, 55, 67, 80, 79, 69, 105, 121, 110, 45, 90, 39, 55, 75, 108, 74, 74, 109, 73, 99, 123, 101, 100, 118, 101, 110, 68, 47, 75, 122, 100, 156, 128, 93, 91, 81, 111, 74, 144, 112, 90, 81, 108, 63, 56, 72, 122, 76, 71, 142, 90, 143, 103, 100, 113, 64, 67, 90, 111, 115, 114, 156, 105, 148, 143, 133, 151, 150, 142, 109, 108, 125, 137, 148, 138, 161, 106, 163, 152, 130,
100, 167, 109, 90, 131, 161, 142, 115, 126, 92, 121, 129, 94, 116, 90, 106, 132, 96, 103, 119, 107, 123, 108, 113, 88, 101, 83, 86, 93, 84, 59, 65, 67, 76, 100, 134, 109, 113, 68, 81, 36, 88, 51, 116, 80, 124, 71, 63, 114, 91, 86, 78, 105, 139, 115, 74, 65, 56, 54, 78, 84, 106, 74, 107, 96, 77, 78, 114, 54, 129, 87, 118, 117, 76, 126, 78, 95, 132, 104, 121, 45, 117, 104, 122, 104, 86, 75, 112, 42, 41, 62, 69, 106, 48, 76, 87, 97, 79, 63, 33, 52, 61, 117, 68, 106, 68, 130, 92, 70, 41, 71, 38, 111, 74, 46, 79, 61, 71, 81, 90, 81, 61, 102, 85, 164, 88, 127, 97, 58, 79, 134, 122, 93, 70, 67, 57, 40, 79, 70, 75, 72, 76, 81, 98, 83, 82, 60, 97, 102, 97, 119, 98, 124, 129, 81, 44, 106, 81, 127, 120, 120, 145, 154, 145, 159, 135, 96, 128, 105, 126, 108, 126, 115, 150, 127, 141, 135, 148, 129, 126,
83, 168, 130, 156, 123, 117, 154, 108, 137, 124, 98, 119, 124, 133, 113, 99, 96, 159, 115, 128, 113, 108, 109, 83, 99, 82, 88, 105, 121, 118, 84, 78, 106, 128, 134, 113, 129, 53, 76, 85, 110, 67, 98, 90, 95, 75, 88, 119, 75, 98, 77, 118, 136, 136, 91, 65, 93, 44, 55, 90, 85, 96, 82, 118, 83, 105, 92, 93, 81, 67, 101, 79, 69, 164, 100, 130, 121, 132, 58, 95, 98, 106, 66, 104, 141, 145, 70, 65, 75, 75, 84, 42, 109, 132, 69, 63, 101, 45, 62, 93, 51, 48, 119, 87, 118, 75, 90, 74, 108, 128, 38, 101, 112, 141, 86, 82, 83, 67, 65, 107, 88, 119, 158, 97, 123, 100, 119, 103, 127, 89, 109, 126, 86, 98, 135, 103, 41, 49, 109, 79, 114, 121, 88, 102, 76, 99, 96, 75, 105, 142, 110, 106, 77, 120, 101, 85, 59, 48, 159, 84, 143, 96, 166, 138, 151, 136, 153, 141, 141, 136, 104, 117, 150, 173, 134, 135, 180, 155, 134, 133,
107, 148, 148, 125, 153, 128, 162, 114, 95, 105, 93, 106, 111, 97, 98, 137, 124, 124, 125, 118, 130, 105, 92, 131, 93, 111, 118, 89, 52, 98, 106, 70, 73, 108, 84, 116, 137, 84, 68, 78, 132, 107, 70, 61, 77, 64, 56, 90, 79, 68, 83, 107, 115, 112, 108, 68, 95, 76, 51, 151, 119, 114, 86, 104, 156, 81, 88, 131, 94, 90, 121, 87, 108, 127, 170, 111, 108, 93, 109, 137, 98, 101, 100, 107, 102, 138, 89, 97, 69, 82, 73, 71, 112, 113, 114, 83, 108, 111, 103, 67, 81, 69, 124, 80, 79, 133, 100, 49, 67, 92, 78, 73, 114, 121, 91, 94, 97, 78, 73, 111, 77, 71, 132, 142, 122, 103, 84, 86, 85, 158, 103, 94, 76, 121, 116, 54, 75, 117, 114, 104, 103, 100, 69, 71, 69, 61, 78, 98, 101, 105, 87, 95, 96, 83, 72, 72, 112, 90, 137, 74, 144, 128, 91, 144, 148, 126, 126, 100, 134, 108, 97, 160, 146, 131, 131, 138, 131, 123, 93, 147,
111, 142, 151, 119, 131, 121, 174, 144, 82, 145, 111, 131, 96, 95, 113, 113, 119, 124, 89, 107, 84, 87, 90, 70, 104, 102, 94, 110, 101, 115, 117, 105, 82, 117, 114, 105, 83, 109, 137, 88, 93, 83, 128, 128, 98, 75, 69, 81, 119, 77, 76, 108, 22, 87, 109, 75, 35, 85, 108, 102, 98, 62, 123, 87, 142, 106, 149, 110, 84, 86, 103, 117, 96, 95, 135, 137, 99, 175, 89, 152, 127, 98, 88, 144, 85, 77, 99, 139, 98, 51, 49, 53, 73, 111, 127, 119, 93, 130, 81, 97, 76, 107, 73, 83, 66, 96, 142, 96, 94, 107, 107, 115, 111, 121, 89, 71, 54, 96, 73, 95, 100, 108, 123, 97, 127, 76, 103, 45, 103, 70, 81, 87, 80, 111, 99, 116, 108, 79, 72, 78, 89, 97, 123, 85, 47, 101, 64, 90, 126, 135, 116, 104, 99, 118, 100, 83, 92, 114, 85, 85, 124, 132, 146, 146, 107, 150, 131, 112, 88, 128, 106, 132, 144, 113, 120, 134, 110, 126, 124, 128,
